nohup: ignoring input
/workspace/COMP8851-fraud-dataset-analysis/models/dga-gnn/dga_gnn_upstream/code
wandb: Tracking run with wandb version 0.13.10
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
========================================
数据名称 fdcompcn
总样本数: 5317
欺诈样本数: 559
非欺诈样本数: 4758
欺诈样本占比: 10.51%
特征个数: 57

invest_bc2bc边关系下的统计信息:
边的个数: 10865
平均出度: 2.04
provide_bc2bc边关系下的统计信息:
边的个数: 6077
平均出度: 1.14
sale_bc2bc边关系下的统计信息:
边的个数: 6359
平均出度: 1.20

数据划分情况:
训练集: 2126 验证集: 1053 测试集: 2138
训练集: 39.98% 验证集: 19.80% 测试集: 40.21%
========================================
超参数设定：
dname: fdcompcn
project: dga_reproduction
model: dga_bin
bin_encoding: true
n_head: 2
n_hidden: 64
p: 0.3
k: 4
z: 0.025
seed: 2
bs: 256
lr: 0.001
weight_decay: 0.0005
max_epochs: 10000
patience: 25
usegpu: true
gpuid: 0
nowandb: true

n_etypes 3
n_classes 2
========================================
after bin_encoding： (5317, 265)
========================================
{'unclear_up': 0.025, 'unclear_down': 0.025}
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name | Type | Params
------------------------------
0 | dga  | DGA  | 117 K 
------------------------------
117 K     Trainable params
0         Non-trainable params
117 K     Total params
0.471     Total estimated model params size (MB)
Epoch 0: {'val_loss': '0.67737', 'g0': '0.00002', 'g1': '0.05315', 'flip_r': '0.00038', 'pmean': '0.48503', 'trn_auc': '0.47657', 'val_auc': '0.47531', 'tst_auc': '0.52902', 'trn_aps': '0.10152', 'val_aps': '0.09963', 'tst_aps': '0.12050', 'trn_loss0': '1.33038'}
Epoch 148: {'val_loss': '0.28265', 'g0': '0.00633', 'g1': '0.04684', 'flip_r': '0.04194', 'pmean': '0.09762', 'trn_auc': '0.83804', 'val_auc': '0.77821', 'tst_auc': '0.75365', 'trn_aps': '0.40315', 'val_aps': '0.38190', 'tst_aps': '0.30812', 'trn_loss0': '0.29598'}
Epoch 149: {'val_loss': '0.28166', 'g0': '0.00737', 'g1': '0.04580', 'flip_r': '0.03385', 'pmean': '0.09711', 'trn_auc': '0.84076', 'val_auc': '0.77826', 'tst_auc': '0.75078', 'trn_aps': '0.41850', 'val_aps': '0.39191', 'tst_aps': '0.31365', 'trn_loss0': '0.28656'}
Epoch 150: {'val_loss': '0.28124', 'g0': '0.00725', 'g1': '0.04592', 'flip_r': '0.01204', 'pmean': '0.09923', 'trn_auc': '0.84347', 'val_auc': '0.77488', 'tst_auc': '0.75349', 'trn_aps': '0.43255', 'val_aps': '0.39473', 'tst_aps': '0.29779', 'trn_loss0': '0.29770'}
Epoch 151: {'val_loss': '0.28096', 'g0': '0.00770', 'g1': '0.04547', 'flip_r': '0.01711', 'pmean': '0.09641', 'trn_auc': '0.84682', 'val_auc': '0.77366', 'tst_auc': '0.75103', 'trn_aps': '0.42929', 'val_aps': '0.37556', 'tst_aps': '0.30608', 'trn_loss0': '0.28277'}
Epoch 152: {'val_loss': '0.28037', 'g0': '0.00862', 'g1': '0.04455', 'flip_r': '0.02784', 'pmean': '0.09708', 'trn_auc': '0.84728', 'val_auc': '0.77872', 'tst_auc': '0.74898', 'trn_aps': '0.43583', 'val_aps': '0.38818', 'tst_aps': '0.31080', 'trn_loss0': '0.27732'}
Epoch 153: {'val_loss': '0.28085', 'g0': '0.00856', 'g1': '0.04461', 'flip_r': '0.01016', 'pmean': '0.09633', 'trn_auc': '0.84685', 'val_auc': '0.77251', 'tst_auc': '0.74917', 'trn_aps': '0.44010', 'val_aps': '0.38852', 'tst_aps': '0.31027', 'trn_loss0': '0.28226'}
Epoch 154: {'val_loss': '0.27988', 'g0': '0.00975', 'g1': '0.04342', 'flip_r': '0.02426', 'pmean': '0.09275', 'trn_auc': '0.84910', 'val_auc': '0.77612', 'tst_auc': '0.75226', 'trn_aps': '0.45093', 'val_aps': '0.38344', 'tst_aps': '0.30633', 'trn_loss0': '0.28740'}
Epoch 155: {'val_loss': '0.28055', 'g0': '0.01015', 'g1': '0.04302', 'flip_r': '0.01655', 'pmean': '0.09431', 'trn_auc': '0.84809', 'val_auc': '0.77264', 'tst_auc': '0.74820', 'trn_aps': '0.46099', 'val_aps': '0.38166', 'tst_aps': '0.29709', 'trn_loss0': '0.28600'}
Epoch 156: {'val_loss': '0.27879', 'g0': '0.00954', 'g1': '0.04363', 'flip_r': '0.02727', 'pmean': '0.09377', 'trn_auc': '0.85353', 'val_auc': '0.77374', 'tst_auc': '0.75563', 'trn_aps': '0.47511', 'val_aps': '0.39434', 'tst_aps': '0.29852', 'trn_loss0': '0.27310'}
Epoch 157: {'val_loss': '0.27919', 'g0': '0.01019', 'g1': '0.04298', 'flip_r': '0.02577', 'pmean': '0.09155', 'trn_auc': '0.85105', 'val_auc': '0.77254', 'tst_auc': '0.75388', 'trn_aps': '0.47330', 'val_aps': '0.37651', 'tst_aps': '0.30357', 'trn_loss0': '0.27817'}
Epoch 158: {'val_loss': '0.27828', 'g0': '0.00988', 'g1': '0.04329', 'flip_r': '0.02238', 'pmean': '0.09371', 'trn_auc': '0.85155', 'val_auc': '0.77253', 'tst_auc': '0.75475', 'trn_aps': '0.47797', 'val_aps': '0.37743', 'tst_aps': '0.31289', 'trn_loss0': '0.28103'}
Epoch 159: {'val_loss': '0.27558', 'g0': '0.00944', 'g1': '0.04373', 'flip_r': '0.02708', 'pmean': '0.09270', 'trn_auc': '0.85839', 'val_auc': '0.77874', 'tst_auc': '0.76069', 'trn_aps': '0.48351', 'val_aps': '0.39218', 'tst_aps': '0.33218', 'trn_loss0': '0.28374'}
Epoch 160: {'val_loss': '0.27526', 'g0': '0.01019', 'g1': '0.04298', 'flip_r': '0.02577', 'pmean': '0.09097', 'trn_auc': '0.85848', 'val_auc': '0.77682', 'tst_auc': '0.76068', 'trn_aps': '0.48914', 'val_aps': '0.37744', 'tst_aps': '0.32761', 'trn_loss0': '0.26949'}
Epoch 161: {'val_loss': '0.27489', 'g0': '0.00947', 'g1': '0.04370', 'flip_r': '0.02934', 'pmean': '0.09618', 'trn_auc': '0.85805', 'val_auc': '0.78096', 'tst_auc': '0.76364', 'trn_aps': '0.48586', 'val_aps': '0.39508', 'tst_aps': '0.31860', 'trn_loss0': '0.27898'}
Epoch 162: {'val_loss': '0.27421', 'g0': '0.00960', 'g1': '0.04357', 'flip_r': '0.01900', 'pmean': '0.09761', 'trn_auc': '0.86095', 'val_auc': '0.77529', 'tst_auc': '0.76447', 'trn_aps': '0.50430', 'val_aps': '0.37665', 'tst_aps': '0.33069', 'trn_loss0': '0.27848'}
Epoch 163: {'val_loss': '0.27442', 'g0': '0.00956', 'g1': '0.04361', 'flip_r': '0.01166', 'pmean': '0.09667', 'trn_auc': '0.86286', 'val_auc': '0.77856', 'tst_auc': '0.76121', 'trn_aps': '0.50607', 'val_aps': '0.38585', 'tst_aps': '0.31578', 'trn_loss0': '0.28638'}
Epoch 164: {'val_loss': '0.27325', 'g0': '0.01027', 'g1': '0.04290', 'flip_r': '0.01523', 'pmean': '0.09328', 'trn_auc': '0.86550', 'val_auc': '0.77754', 'tst_auc': '0.76131', 'trn_aps': '0.50726', 'val_aps': '0.38316', 'tst_aps': '0.32784', 'trn_loss0': '0.27806'}
Epoch 165: {'val_loss': '0.27336', 'g0': '0.01002', 'g1': '0.04315', 'flip_r': '0.01222', 'pmean': '0.09451', 'trn_auc': '0.86559', 'val_auc': '0.77791', 'tst_auc': '0.75964', 'trn_aps': '0.52552', 'val_aps': '0.39128', 'tst_aps': '0.32693', 'trn_loss0': '0.26703'}
Epoch 166: {'val_loss': '0.27054', 'g0': '0.01127', 'g1': '0.04190', 'flip_r': '0.02426', 'pmean': '0.09344', 'trn_auc': '0.86886', 'val_auc': '0.78223', 'tst_auc': '0.76579', 'trn_aps': '0.53077', 'val_aps': '0.39215', 'tst_aps': '0.33187', 'trn_loss0': '0.26824'}
Epoch 167: {'val_loss': '0.27123', 'g0': '0.01168', 'g1': '0.04149', 'flip_r': '0.02238', 'pmean': '0.09403', 'trn_auc': '0.86759', 'val_auc': '0.77775', 'tst_auc': '0.76347', 'trn_aps': '0.52581', 'val_aps': '0.38722', 'tst_aps': '0.33860', 'trn_loss0': '0.26710'}
Epoch 168: {'val_loss': '0.27122', 'g0': '0.01320', 'g1': '0.03997', 'flip_r': '0.03197', 'pmean': '0.08844', 'trn_auc': '0.86698', 'val_auc': '0.78235', 'tst_auc': '0.76449', 'trn_aps': '0.53192', 'val_aps': '0.39198', 'tst_aps': '0.34454', 'trn_loss0': '0.27397'}
Epoch 169: {'val_loss': '0.27161', 'g0': '0.01370', 'g1': '0.03947', 'flip_r': '0.02520', 'pmean': '0.08461', 'trn_auc': '0.86719', 'val_auc': '0.78617', 'tst_auc': '0.76350', 'trn_aps': '0.52675', 'val_aps': '0.40272', 'tst_aps': '0.34412', 'trn_loss0': '0.27431'}
Epoch 170: {'val_loss': '0.27019', 'g0': '0.01318', 'g1': '0.03999', 'flip_r': '0.03009', 'pmean': '0.08563', 'trn_auc': '0.87064', 'val_auc': '0.78672', 'tst_auc': '0.76707', 'trn_aps': '0.53432', 'val_aps': '0.40562', 'tst_aps': '0.34447', 'trn_loss0': '0.26808'}
Epoch 171: {'val_loss': '0.26925', 'g0': '0.01335', 'g1': '0.03982', 'flip_r': '0.02426', 'pmean': '0.08486', 'trn_auc': '0.87343', 'val_auc': '0.78635', 'tst_auc': '0.76758', 'trn_aps': '0.54680', 'val_aps': '0.39687', 'tst_aps': '0.34946', 'trn_loss0': '0.26751'}
Epoch 172: {'val_loss': '0.26839', 'g0': '0.01206', 'g1': '0.04111', 'flip_r': '0.03592', 'pmean': '0.08778', 'trn_auc': '0.87389', 'val_auc': '0.78609', 'tst_auc': '0.76998', 'trn_aps': '0.55121', 'val_aps': '0.40555', 'tst_aps': '0.35039', 'trn_loss0': '0.26611'}
Epoch 173: {'val_loss': '0.26773', 'g0': '0.01249', 'g1': '0.04068', 'flip_r': '0.02426', 'pmean': '0.08558', 'trn_auc': '0.87615', 'val_auc': '0.78671', 'tst_auc': '0.77116', 'trn_aps': '0.55201', 'val_aps': '0.40702', 'tst_aps': '0.35127', 'trn_loss0': '0.27739'}
Epoch 174: {'val_loss': '0.26659', 'g0': '0.01219', 'g1': '0.04098', 'flip_r': '0.01505', 'pmean': '0.08914', 'trn_auc': '0.87819', 'val_auc': '0.78956', 'tst_auc': '0.77180', 'trn_aps': '0.55921', 'val_aps': '0.40307', 'tst_aps': '0.35265', 'trn_loss0': '0.26579'}
Epoch 175: {'val_loss': '0.26835', 'g0': '0.01202', 'g1': '0.04115', 'flip_r': '0.02163', 'pmean': '0.08868', 'trn_auc': '0.87766', 'val_auc': '0.78330', 'tst_auc': '0.76844', 'trn_aps': '0.54607', 'val_aps': '0.39032', 'tst_aps': '0.34673', 'trn_loss0': '0.26385'}
Epoch 176: {'val_loss': '0.26788', 'g0': '0.01259', 'g1': '0.04058', 'flip_r': '0.02802', 'pmean': '0.08807', 'trn_auc': '0.87776', 'val_auc': '0.78736', 'tst_auc': '0.76723', 'trn_aps': '0.56423', 'val_aps': '0.39721', 'tst_aps': '0.34872', 'trn_loss0': '0.26599'}
Epoch 177: {'val_loss': '0.26733', 'g0': '0.01328', 'g1': '0.03989', 'flip_r': '0.03404', 'pmean': '0.08663', 'trn_auc': '0.88076', 'val_auc': '0.77838', 'tst_auc': '0.76583', 'trn_aps': '0.57345', 'val_aps': '0.39377', 'tst_aps': '0.35036', 'trn_loss0': '0.26906'}
Epoch 178: {'val_loss': '0.26784', 'g0': '0.01389', 'g1': '0.03928', 'flip_r': '0.02012', 'pmean': '0.08512', 'trn_auc': '0.88018', 'val_auc': '0.78123', 'tst_auc': '0.76350', 'trn_aps': '0.57744', 'val_aps': '0.39541', 'tst_aps': '0.35157', 'trn_loss0': '0.26068'}
Epoch 179: {'val_loss': '0.26599', 'g0': '0.01510', 'g1': '0.03807', 'flip_r': '0.02614', 'pmean': '0.08473', 'trn_auc': '0.88272', 'val_auc': '0.78468', 'tst_auc': '0.76655', 'trn_aps': '0.58226', 'val_aps': '0.39684', 'tst_aps': '0.35638', 'trn_loss0': '0.25609'}
Epoch 180: {'val_loss': '0.26505', 'g0': '0.01338', 'g1': '0.03979', 'flip_r': '0.05379', 'pmean': '0.08894', 'trn_auc': '0.88327', 'val_auc': '0.79296', 'tst_auc': '0.76558', 'trn_aps': '0.58004', 'val_aps': '0.40282', 'tst_aps': '0.35551', 'trn_loss0': '0.26298'}
Epoch 181: {'val_loss': '0.26555', 'g0': '0.01287', 'g1': '0.04030', 'flip_r': '0.02689', 'pmean': '0.08835', 'trn_auc': '0.88015', 'val_auc': '0.79200', 'tst_auc': '0.77115', 'trn_aps': '0.56703', 'val_aps': '0.40033', 'tst_aps': '0.36197', 'trn_loss0': '0.26456'}
Epoch 182: {'val_loss': '0.26579', 'g0': '0.01401', 'g1': '0.03916', 'flip_r': '0.03837', 'pmean': '0.08649', 'trn_auc': '0.88130', 'val_auc': '0.79008', 'tst_auc': '0.76733', 'trn_aps': '0.58024', 'val_aps': '0.40192', 'tst_aps': '0.35494', 'trn_loss0': '0.25428'}
Epoch 183: {'val_loss': '0.26616', 'g0': '0.01593', 'g1': '0.03724', 'flip_r': '0.04025', 'pmean': '0.08201', 'trn_auc': '0.88368', 'val_auc': '0.79073', 'tst_auc': '0.76831', 'trn_aps': '0.58521', 'val_aps': '0.40239', 'tst_aps': '0.35393', 'trn_loss0': '0.26050'}
Epoch 184: {'val_loss': '0.26598', 'g0': '0.01372', 'g1': '0.03945', 'flip_r': '0.05360', 'pmean': '0.08569', 'trn_auc': '0.88062', 'val_auc': '0.79283', 'tst_auc': '0.77048', 'trn_aps': '0.57293', 'val_aps': '0.40341', 'tst_aps': '0.35741', 'trn_loss0': '0.26387'}
Epoch 185: {'val_loss': '0.26310', 'g0': '0.01423', 'g1': '0.03894', 'flip_r': '0.02915', 'pmean': '0.08800', 'trn_auc': '0.88688', 'val_auc': '0.79345', 'tst_auc': '0.77114', 'trn_aps': '0.59198', 'val_aps': '0.42011', 'tst_aps': '0.35990', 'trn_loss0': '0.25280'}
Epoch 186: {'val_loss': '0.26401', 'g0': '0.01523', 'g1': '0.03794', 'flip_r': '0.02896', 'pmean': '0.08798', 'trn_auc': '0.88494', 'val_auc': '0.79041', 'tst_auc': '0.76722', 'trn_aps': '0.59190', 'val_aps': '0.41105', 'tst_aps': '0.36039', 'trn_loss0': '0.26283'}
Epoch 187: {'val_loss': '0.26250', 'g0': '0.01442', 'g1': '0.03875', 'flip_r': '0.02577', 'pmean': '0.08906', 'trn_auc': '0.88761', 'val_auc': '0.79256', 'tst_auc': '0.77096', 'trn_aps': '0.59344', 'val_aps': '0.41810', 'tst_aps': '0.36490', 'trn_loss0': '0.26780'}
Epoch 188: {'val_loss': '0.26141', 'g0': '0.01385', 'g1': '0.03932', 'flip_r': '0.02200', 'pmean': '0.09371', 'trn_auc': '0.88571', 'val_auc': '0.78907', 'tst_auc': '0.77606', 'trn_aps': '0.58746', 'val_aps': '0.40993', 'tst_aps': '0.37288', 'trn_loss0': '0.26480'}
Epoch 189: {'val_loss': '0.26198', 'g0': '0.01452', 'g1': '0.03865', 'flip_r': '0.02577', 'pmean': '0.08746', 'trn_auc': '0.89024', 'val_auc': '0.79188', 'tst_auc': '0.77216', 'trn_aps': '0.59967', 'val_aps': '0.41190', 'tst_aps': '0.36560', 'trn_loss0': '0.26544'}
Epoch 190: {'val_loss': '0.26304', 'g0': '0.01535', 'g1': '0.03782', 'flip_r': '0.03216', 'pmean': '0.08226', 'trn_auc': '0.89389', 'val_auc': '0.78194', 'tst_auc': '0.76998', 'trn_aps': '0.60942', 'val_aps': '0.41100', 'tst_aps': '0.35908', 'trn_loss0': '0.24906'}
Epoch 191: {'val_loss': '0.26164', 'g0': '0.01547', 'g1': '0.03770', 'flip_r': '0.01768', 'pmean': '0.08256', 'trn_auc': '0.89672', 'val_auc': '0.78459', 'tst_auc': '0.77227', 'trn_aps': '0.61270', 'val_aps': '0.41448', 'tst_aps': '0.36293', 'trn_loss0': '0.25370'}
Epoch 192: {'val_loss': '0.26200', 'g0': '0.01446', 'g1': '0.03871', 'flip_r': '0.02802', 'pmean': '0.08763', 'trn_auc': '0.89451', 'val_auc': '0.78111', 'tst_auc': '0.77174', 'trn_aps': '0.60206', 'val_aps': '0.40355', 'tst_aps': '0.36313', 'trn_loss0': '0.25723'}
Epoch 193: {'val_loss': '0.26209', 'g0': '0.01465', 'g1': '0.03852', 'flip_r': '0.02163', 'pmean': '0.08933', 'trn_auc': '0.88936', 'val_auc': '0.78387', 'tst_auc': '0.77008', 'trn_aps': '0.60351', 'val_aps': '0.40218', 'tst_aps': '0.36117', 'trn_loss0': '0.25058'}
Epoch 194: {'val_loss': '0.25884', 'g0': '0.01519', 'g1': '0.03798', 'flip_r': '0.01693', 'pmean': '0.08875', 'trn_auc': '0.89899', 'val_auc': '0.78642', 'tst_auc': '0.77434', 'trn_aps': '0.61572', 'val_aps': '0.40818', 'tst_aps': '0.36786', 'trn_loss0': '0.25084'}
Epoch 195: {'val_loss': '0.26016', 'g0': '0.01545', 'g1': '0.03772', 'flip_r': '0.02671', 'pmean': '0.08753', 'trn_auc': '0.89579', 'val_auc': '0.78987', 'tst_auc': '0.77197', 'trn_aps': '0.59947', 'val_aps': '0.41047', 'tst_aps': '0.36405', 'trn_loss0': '0.25390'}
Epoch 196: {'val_loss': '0.25835', 'g0': '0.01526', 'g1': '0.03791', 'flip_r': '0.01824', 'pmean': '0.09053', 'trn_auc': '0.89806', 'val_auc': '0.78958', 'tst_auc': '0.77389', 'trn_aps': '0.60937', 'val_aps': '0.41664', 'tst_aps': '0.36695', 'trn_loss0': '0.25004'}
Epoch 197: {'val_loss': '0.25847', 'g0': '0.01529', 'g1': '0.03788', 'flip_r': '0.01222', 'pmean': '0.08991', 'trn_auc': '0.89942', 'val_auc': '0.78586', 'tst_auc': '0.77298', 'trn_aps': '0.61983', 'val_aps': '0.41228', 'tst_aps': '0.36380', 'trn_loss0': '0.24739'}
Epoch 198: {'val_loss': '0.25961', 'g0': '0.01506', 'g1': '0.03811', 'flip_r': '0.02088', 'pmean': '0.09116', 'trn_auc': '0.89751', 'val_auc': '0.78376', 'tst_auc': '0.76884', 'trn_aps': '0.61871', 'val_aps': '0.40973', 'tst_aps': '0.36174', 'trn_loss0': '0.24084'}
Epoch 199: {'val_loss': '0.26166', 'g0': '0.01441', 'g1': '0.03876', 'flip_r': '0.01937', 'pmean': '0.09369', 'trn_auc': '0.89141', 'val_auc': '0.78244', 'tst_auc': '0.76280', 'trn_aps': '0.61338', 'val_aps': '0.39695', 'tst_aps': '0.36193', 'trn_loss0': '0.24508'}
Epoch 200: {'val_loss': '0.25828', 'g0': '0.01498', 'g1': '0.03819', 'flip_r': '0.01862', 'pmean': '0.09330', 'trn_auc': '0.89772', 'val_auc': '0.78750', 'tst_auc': '0.77061', 'trn_aps': '0.62003', 'val_aps': '0.40222', 'tst_aps': '0.36810', 'trn_loss0': '0.25053'}
Epoch 201: {'val_loss': '0.25673', 'g0': '0.01484', 'g1': '0.03833', 'flip_r': '0.00790', 'pmean': '0.09412', 'trn_auc': '0.89989', 'val_auc': '0.79178', 'tst_auc': '0.77318', 'trn_aps': '0.62646', 'val_aps': '0.40961', 'tst_aps': '0.37208', 'trn_loss0': '0.24775'}
Epoch 202: {'val_loss': '0.25701', 'g0': '0.01572', 'g1': '0.03745', 'flip_r': '0.02746', 'pmean': '0.08870', 'trn_auc': '0.90173', 'val_auc': '0.78661', 'tst_auc': '0.77451', 'trn_aps': '0.62827', 'val_aps': '0.40349', 'tst_aps': '0.37260', 'trn_loss0': '0.24730'}
Epoch 203: {'val_loss': '0.25578', 'g0': '0.01674', 'g1': '0.03643', 'flip_r': '0.02257', 'pmean': '0.08848', 'trn_auc': '0.90522', 'val_auc': '0.78797', 'tst_auc': '0.77207', 'trn_aps': '0.63319', 'val_aps': '0.40795', 'tst_aps': '0.37135', 'trn_loss0': '0.24071'}
Epoch 204: {'val_loss': '0.25716', 'g0': '0.01708', 'g1': '0.03609', 'flip_r': '0.02257', 'pmean': '0.08489', 'trn_auc': '0.90222', 'val_auc': '0.79264', 'tst_auc': '0.77433', 'trn_aps': '0.62578', 'val_aps': '0.40830', 'tst_aps': '0.37265', 'trn_loss0': '0.25424'}
Epoch 205: {'val_loss': '0.25951', 'g0': '0.01672', 'g1': '0.03645', 'flip_r': '0.02182', 'pmean': '0.08141', 'trn_auc': '0.90051', 'val_auc': '0.79078', 'tst_auc': '0.77353', 'trn_aps': '0.62096', 'val_aps': '0.40381', 'tst_aps': '0.37261', 'trn_loss0': '0.24275'}
Epoch 206: {'val_loss': '0.25832', 'g0': '0.01685', 'g1': '0.03632', 'flip_r': '0.03780', 'pmean': '0.08230', 'trn_auc': '0.89954', 'val_auc': '0.79956', 'tst_auc': '0.77784', 'trn_aps': '0.61876', 'val_aps': '0.40312', 'tst_aps': '0.37771', 'trn_loss0': '0.24818'}
Epoch 207: {'val_loss': '0.26092', 'g0': '0.01750', 'g1': '0.03567', 'flip_r': '0.03329', 'pmean': '0.07909', 'trn_auc': '0.90164', 'val_auc': '0.79252', 'tst_auc': '0.76951', 'trn_aps': '0.61536', 'val_aps': '0.40153', 'tst_aps': '0.37141', 'trn_loss0': '0.25378'}
Epoch 208: {'val_loss': '0.26084', 'g0': '0.01700', 'g1': '0.03617', 'flip_r': '0.03498', 'pmean': '0.07980', 'trn_auc': '0.90134', 'val_auc': '0.78792', 'tst_auc': '0.76649', 'trn_aps': '0.63025', 'val_aps': '0.38232', 'tst_aps': '0.37200', 'trn_loss0': '0.24796'}
Epoch 209: {'val_loss': '0.25822', 'g0': '0.01648', 'g1': '0.03669', 'flip_r': '0.02031', 'pmean': '0.08528', 'trn_auc': '0.90418', 'val_auc': '0.78410', 'tst_auc': '0.76914', 'trn_aps': '0.63290', 'val_aps': '0.39724', 'tst_aps': '0.37644', 'trn_loss0': '0.24678'}
Epoch 00210: reducing learning rate of group 0 to 1.2500e-04.
Epoch 210: {'val_loss': '0.25584', 'g0': '0.01641', 'g1': '0.03676', 'flip_r': '0.02765', 'pmean': '0.08717', 'trn_auc': '0.90494', 'val_auc': '0.79459', 'tst_auc': '0.77402', 'trn_aps': '0.64237', 'val_aps': '0.40139', 'tst_aps': '0.37462', 'trn_loss0': '0.24386'}
Epoch 211: {'val_loss': '0.25774', 'g0': '0.01607', 'g1': '0.03710', 'flip_r': '0.01806', 'pmean': '0.08859', 'trn_auc': '0.90177', 'val_auc': '0.79215', 'tst_auc': '0.76890', 'trn_aps': '0.63253', 'val_aps': '0.39395', 'tst_aps': '0.37536', 'trn_loss0': '0.24185'}
Epoch 212: {'val_loss': '0.25541', 'g0': '0.01618', 'g1': '0.03699', 'flip_r': '0.01561', 'pmean': '0.08862', 'trn_auc': '0.90665', 'val_auc': '0.79426', 'tst_auc': '0.77239', 'trn_aps': '0.64055', 'val_aps': '0.40047', 'tst_aps': '0.37487', 'trn_loss0': '0.24245'}
Epoch 213: {'val_loss': '0.25371', 'g0': '0.01649', 'g1': '0.03668', 'flip_r': '0.00733', 'pmean': '0.09195', 'trn_auc': '0.90695', 'val_auc': '0.79300', 'tst_auc': '0.77502', 'trn_aps': '0.64300', 'val_aps': '0.39885', 'tst_aps': '0.38022', 'trn_loss0': '0.23491'}
Epoch 214: {'val_loss': '0.25543', 'g0': '0.01641', 'g1': '0.03676', 'flip_r': '0.01204', 'pmean': '0.08877', 'trn_auc': '0.90598', 'val_auc': '0.79035', 'tst_auc': '0.77327', 'trn_aps': '0.63997', 'val_aps': '0.39957', 'tst_aps': '0.37974', 'trn_loss0': '0.24207'}
Epoch 215: {'val_loss': '0.25647', 'g0': '0.01669', 'g1': '0.03648', 'flip_r': '0.01392', 'pmean': '0.08611', 'trn_auc': '0.90429', 'val_auc': '0.79176', 'tst_auc': '0.77079', 'trn_aps': '0.64123', 'val_aps': '0.39965', 'tst_aps': '0.37592', 'trn_loss0': '0.23719'}
Epoch 216: {'val_loss': '0.25619', 'g0': '0.01631', 'g1': '0.03686', 'flip_r': '0.01806', 'pmean': '0.08859', 'trn_auc': '0.90523', 'val_auc': '0.78883', 'tst_auc': '0.77207', 'trn_aps': '0.64069', 'val_aps': '0.39728', 'tst_aps': '0.37497', 'trn_loss0': '0.24674'}
Epoch 217: {'val_loss': '0.25544', 'g0': '0.01602', 'g1': '0.03715', 'flip_r': '0.01674', 'pmean': '0.09109', 'trn_auc': '0.90567', 'val_auc': '0.79336', 'tst_auc': '0.77183', 'trn_aps': '0.63890', 'val_aps': '0.39940', 'tst_aps': '0.37699', 'trn_loss0': '0.23295'}
Epoch 218: {'val_loss': '0.25463', 'g0': '0.01640', 'g1': '0.03677', 'flip_r': '0.01091', 'pmean': '0.08960', 'trn_auc': '0.90828', 'val_auc': '0.79442', 'tst_auc': '0.77410', 'trn_aps': '0.64225', 'val_aps': '0.40691', 'tst_aps': '0.37817', 'trn_loss0': '0.23984'}
Epoch 219: {'val_loss': '0.25522', 'g0': '0.01622', 'g1': '0.03695', 'flip_r': '0.01016', 'pmean': '0.08934', 'trn_auc': '0.90585', 'val_auc': '0.79331', 'tst_auc': '0.77270', 'trn_aps': '0.64361', 'val_aps': '0.39834', 'tst_aps': '0.37750', 'trn_loss0': '0.24674'}
Epoch 00220: reducing learning rate of group 0 to 6.2500e-05.
Epoch 220: {'val_loss': '0.25531', 'g0': '0.01643', 'g1': '0.03674', 'flip_r': '0.01749', 'pmean': '0.08765', 'trn_auc': '0.90845', 'val_auc': '0.78946', 'tst_auc': '0.77042', 'trn_aps': '0.64839', 'val_aps': '0.40406', 'tst_aps': '0.37592', 'trn_loss0': '0.24285'}
Epoch 221: {'val_loss': '0.25620', 'g0': '0.01808', 'g1': '0.03509', 'flip_r': '0.03856', 'pmean': '0.08379', 'trn_auc': '0.91232', 'val_auc': '0.78429', 'tst_auc': '0.76990', 'trn_aps': '0.65082', 'val_aps': '0.40326', 'tst_aps': '0.37267', 'trn_loss0': '0.23722'}
Epoch 222: {'val_loss': '0.25880', 'g0': '0.01698', 'g1': '0.03619', 'flip_r': '0.03047', 'pmean': '0.08342', 'trn_auc': '0.90567', 'val_auc': '0.78719', 'tst_auc': '0.76632', 'trn_aps': '0.63874', 'val_aps': '0.39800', 'tst_aps': '0.36900', 'trn_loss0': '0.22645'}
Epoch 223: {'val_loss': '0.25907', 'g0': '0.01760', 'g1': '0.03557', 'flip_r': '0.03084', 'pmean': '0.08147', 'trn_auc': '0.90738', 'val_auc': '0.78477', 'tst_auc': '0.76633', 'trn_aps': '0.64060', 'val_aps': '0.39387', 'tst_aps': '0.37308', 'trn_loss0': '0.23726'}
Epoch 224: {'val_loss': '0.25512', 'g0': '0.01672', 'g1': '0.03645', 'flip_r': '0.03498', 'pmean': '0.08589', 'trn_auc': '0.91129', 'val_auc': '0.79033', 'tst_auc': '0.77187', 'trn_aps': '0.65135', 'val_aps': '0.39846', 'tst_aps': '0.37489', 'trn_loss0': '0.23509'}
